Class;Complexity Value
org.sigaept.nucleo.dao.GenericDAO;0.0
entidade;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
variavel;0.0
org.sigaept.edu.dominio.TipoTelefone;0.0
tipoConvenioEstagio;0.0
parametroBuscaAutor;0.0
org.sigaept.edu.dominio.Sexo;0.0
java.util.List;0.0
org.sigaept.edu.dominio.PlanoEstudo;11.628939218099996
org.sigaept.edu.dominio.Pais;0.0
java.lang.reflect.GenericArrayType;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.fachada.IManterTipoAtoAutorizativoEJB;0.0
matriculaServidor;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
tipoLogradouro;0.0
situacaoVisita;0.0
org.sigaept.nucleo.util.web.HoraConverter;0.0
orgao_publico_id;0.0
java.security.BasicPermission;0.0
status;0.0
java.util.List;0.0
numeroAreaEsportivasDeLazer;0.0
void;0.0
org.sigaept.edu.dao.CursoDAO;0.0
java.util.List;0.0
titulo1;0.0
vagas;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;0.0
java.util.List;0.0
edital;0.0
org.sigaept.edu.dominio.CategoriaProjetoExtensaoLeaf;0.0
java.lang.String;0.0
idCurso;0.0
java.util.List;0.0
org.sigaept.auth.core.principal.BasePrincipal;0.6
javax.faces.component.UIComponent;0.0
aValidar;0.0
grupo_id;0.0
nivelEnsino;0.0
org.sigaept.edu.dominio.OrientadorPCCMatricula;9.057318311099998
java.util.Comparator;0.0
descricaoTabela;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.RelatorioFinalEstagioTramite;5.495939069669999
localTrabalho;0.0
expressaoRegular;0.0
org.sigaept.edu.dominio.AuditSessao;1.1259299999999999
org.sigaept.edu.dominio.PerguntasProgramasAssistenciaEstudantil;1.0269
valorCampo;0.0
java.util.List;0.0
dataCerimonia;0.0
java.util.List;0.0
javax.faces.model.SelectItem;0.0
codigoArea;0.0
autor;0.0
ordemPrecedencia;0.0
cargaHorariaSemanal;0.0
org.sigaept.edu.dao.VerificacaoCasoLogDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dao.ParticipacaoDAO;0.0
sql;0.0
org.sigaept.edu.dominio.EstagioMatricula;11.216202182999998
utilNotas;0.0
retorno;0.0
sessao;0.0
org.sigaept.edu.dominio.AtividadeComplementar;0.0
unidadesEnsino;0.0
mandato;0.0
ipServidor;0.0
java.util.Iterator;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
tipo;0.0
categoriaConvenio;0.0
acao;0.0
convenioEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;0.0
org.sigaept.edu.dao.ModalidadeBolsaPesquisaExtensaoDAO;0.0
periodoletivo;0.0
org.sigaept.edu.dao.EtapaAvaliacaoDAO;0.0
docente;0.0
endereco;0.0
org.sigaept.edu.dominio.TipoParentesco;0.3
listStatusAlunoClasse;0.0
org.sigaept.edu.dominio.util.DiarioClassePesquisa;0.3
statusTramite;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.negocio.fachada.IManterEixoTecnologicoCursoNaoCatalagoEJB;0.0
java.text.DateFormat;0.0
selecionado;0.0
alunosTrabalhadoresRemovidos;0.0
java.util.List;0.0
org.sigaept.edu.dominio.TermoAditivo;0.21
org.sigaept.nucleo.ejb.IGenericCrud;0.0
et;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
responsavelRH;0.0
java.util.List;0.0
etapaAvaliacao;0.0
anoCadastro;0.0
dependencia;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
cidadeCampus;0.0
d;0.0
org.sigaept.edu.dominio.CategoriaPrograma;0.0
aulaId;0.0
numeroOficinas;0.0
nivelEnsinoPesquisa;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.TipoPendenciaMatricula;0.0
java.util.List;0.0
org.sigaept.edu.dominio.Turma;6.896786699999998
dataNascimento;0.0
categoriaPrograma;0.0
horariosAulaClasse;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.TituloEleitoral;0.0
dataInicioPreCadastro;0.0
org.sigaept.edu.dao.PlanoEstudoDAO;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
area;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.lang.Float;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;0.0
paramentroBuscaAvaliados;0.0
java.util.List;0.0
org.sigaept.edu.dao.AreaEstagioDAO;0.0
situacaoEnturmacao;0.0
responsavel;0.0
sexo;0.0
org.sigaept.edu.dao.TCCDAO;0.0
org.sigaept.auth.core.modelo.Acao;0.3
nomeServidor;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.0
org.sigaept.edu.dao.AvaliacaoConceitoDAO;0.0
create;0.0
org.sigaept.edu.dominio.TipoEditalProjetoPesquisaExtensao;0.0
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;0.0
org.sigaept.edu.dominio.SituacaoParticipacaoProgramaAssisEstudantil;0.0
org.sigaept.edu.negocio.ejb.ManterDescricaoCriterioClassificacaoEJB;0.0
org.sigaept.edu.dominio.EtapaEnsino;0.51
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.TipoEstagioObrigatorio;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
termosAditivos;0.0
parametroBuscaCategoria;0.0
mes;0.0
org.sigaept.edu.negocio.ejb.ManterServidorPentahoEJB;0.0
quantidadeTerca;0.0
planoEstagio;0.0
codigoUnidadeOrganizacional;0.0
org.sigaept.auth.web.taglib.ComPermissaoTag;0.3
java.security.Policy;0.0
org.sigaept.edu.dominio.SituacaoLegal;0.0
percentualConclusao;0.0
tramite;0.0
org.sigaept.edu.dao.ParentescoDAO;0.0
dataVisita;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
conteudo;0.0
org.sigaepct.dominio.util.relatorio.RelatorioCincoColunaTitulo;0.0
java.util.List;0.0
numeroTotalFaltas;0.0
org.sigaept.edu.dao.TipoAtoAutorizativoDAO;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;0.0
periodoLetivo;0.0
org.sigaept.edu.dominio.AreaEstagio;0.0
org.sigaepct.dominio.util.relatorio.RelatorioSeisColunaTitulo;0.0
turno;0.0
numeroDePeriodos;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;0.0
org.sigaept.edu.dominio.Responsavel;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.fachada.IManterTipoEditalProjetoPesquisaExtensaoEJB;0.0
objetivoEspecifico;0.0
java.util.List;0.0
org.sigaept.edu.dao.DescricaoRegraDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
javax.mail.Message;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.logging.Logger;0.0
tcc;0.0
org.sigaept.edu.dao.AnoConclusaoInstituicaoOrigemDAO;0.0
tipo;0.0
calendariosAcademicos;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
object;0.0
idUsuario;0.0
org.sigaept.edu.negocio.fachada.IManterCategoriaAmbienteAprendizagemEJB;0.0
java.util.List;0.0
org.sigaept.edu.negocio.fachada.IManterCategoriaProgramaEJB;0.0
elementoCurricularEquivalente;0.0
r;0.0
tipoEventoProjetoPesquisaExtensaoList;0.0
cargo;0.0
org.sigaept.edu.negocio.fachada.IManterAbonoFaltaEJB;0.0
matrizCurricularRequisito;0.0
campoSenha;0.0
perfilSelecionado;0.0
java.util.Comparator;0.0
pendencias;0.0
motivoEnade;0.0
org.sigaept.edu.dominio.Ingresso;0.0
org.sigaept.edu.dao.OfertaVagaDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.RelatorioUnico;4.437584759999999
javax.faces.model.SelectItemGroup;0.0
org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;0.0
org.sigaept.edu.dominio.AvaliarProjetoExtensao;1.9158866999999997
atividadeComplementar;0.0
java.util.List;0.0
codigoRelatorio;0.0
horarioInicio;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.TipoLancamentoDadosHistorico;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.TipoAula;0.0
java.util.List;0.0
auditSessao;0.0
org.sigaept.edu.dominio.TipoEventoProjetoPesquisaExtensao;0.9000809999999998
java.util.List;0.0
java.util.List;0.0
java.util.Map;0.0
idTerceiro;0.0
projetoPedagogicoCurso;0.0
nomeLogradouro;0.0
where;0.0
org.sigaept.edu.dao.TipoParticipanteDAO;0.0
CargoServidor;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
java.util.List;0.0
aprovadosProcessoSeletivo;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
obj;0.0
org.sigaept.edu.dominio.util.DadosAuditoria;0.0
data1;0.0
logotipoNomeArquivo;0.0
org.sigaept.edu.dominio.TipoEixoTecnologico;0.0
parametroBuscaMotivo;0.0
grade;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.negocio.ejb.ManterLocalizacaoEJB;0.0
observacaoIntegralizado;0.0
cargaHorariaTotal;0.0
java.util.Iterator;0.0
umaColuna;0.0
org.sigaept.auth.core.permission.CDUActionPermission;0.3
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
numeroAreasParaExposicoes;0.0
ig;0.0
iden;0.0
evento_externo_id;0.0
colunaB2;0.0
org.sigaept.edu.negocio.fachada.IManterPeriodoLetivoEJB;0.0
org.sigaept.edu.dominio.DescricaoCriterioClassificacao;0.3
complemento;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.0
org.sigaept.nucleo.annotation.manager.AnnotatedMethod;0.0
opcao_classificacao_id;0.0
org.sigaepct.dominio.util.relatorio.Relatorio3Colunas;0.0
org.sigaept.auth.core.dao.AcaoDAO;0.0
persistenceException;0.0
nomeCampoFim;0.0
nomeResponsavel;0.0
org.sigaept.edu.dominio.Turno;0.3
entidade;0.0
necessidadesEspeciais;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
acao;0.0
org.sigaept.edu.dominio.TipoRelatorioComum;0.0
idPrimeiro;0.0
org.sigaept.edu.dominio.SituacaoParticipacaoProgramaAssisEstudantil;0.0
java.util.List;0.0
org.sigaept.edu.negocio.fachada.IEfetuarLoginEJB;0.0
org.sigaept.edu.dominio.util.MesCalendarioAcademico;0.0
org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.0
java.util.List;0.0
org.sigaept.edu.dominio.MediaGeralTurma;0.0
org.sigaept.edu.dominio.ProgramaAssistenciaEstudantil;0.0
org.sigaept.edu.dominio.DataEspecial;0.0
javax.faces.event.PhaseId;0.0
org.sigaept.edu.dao.RGDAO;0.0
numeroProcesso;0.0
possuiTrabalho;0.0
subTiposOcorrencias;0.0
org.sigaept.edu.dominio.PerguntaAvaliacaoDocente;0.0
org.sigaept.edu.dominio.AulaAntecipacaoReposicaoPK;0.0
org.sigaept.edu.dominio.SupervisaoEstagioExperienciaProfissional;0.0
Nome;0.0
org.sigaept.edu.dao.VinculoDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
dataPreCadastro;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
auditAcesso;0.0
org.sigaept.edu.negocio.ejb.ManterNivelFuncionalServidorEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
matrizPeriodos;0.0
dataMatricula;0.0
org.sigaept.edu.dominio.PlanoEstudoClasse;14.405812718669994
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
javax.faces.application.FacesMessage$Severity;0.0
org.sigaept.edu.dao.EquipamentoEnsinoDAO;0.0
cargaHorariaMinima;0.0
javax.mail.Address;0.0
responsavel_id;0.0
grupos;0.0
java.util.List;0.0
org.sigaept.edu.dominio.ZonaProcedencia;0.0
org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;0.0
org.sigaept.edu.dominio.CriterioClassificacaoPK;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
status;0.0
idMatricula;0.0
org.sigaept.edu.dao.UsuarioDAO;0.0
limitacaoProjeto;0.0
java.util.List;0.0
java.security.PrivilegedAction;0.0
codigoMatricula;0.0
java.util.List;0.0
entidade;0.0
org.sigaept.edu.dao.TipoAulaDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.TermoEstagio;0.0
entidade;0.0
pessoaJuridica;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.ElementoMatriz;3.3798566999999995
java.util.List;0.0
java.util.List;0.0
avaliacao;0.0
org.sigaept.edu.negocio.fachada.IManterProgramaEJB;0.0
planosEstagio;0.0
aluno;0.0
org.sigaept.edu.dao.TemplateRelatorioEstagioDAO;0.0
o;0.0
org.sigaept.auth.core.exception.SigaAuthException;0.3
org.sigaept.nucleo.dao.GenericDAO;0.0
novoProjeto;0.0
periodoAcompanhamento;0.0
entidade;0.0
classeASerVinculada;0.0
java.util.List;0.0
org.sigaept.edu.dominio.CertidaoNascimento;0.0
java.util.List;0.0
situacaoFinal;0.0
nomeOrientador;0.0
poloEad;0.0
unidadeEnsino;0.0
org.sigaept.edu.negocio.ejb.ManterCDUEJB;0.0
org.sigaept.edu.negocio.fachada.IMenuEJB;0.0
options;0.0
java.lang.Double;0.0
conteudoMinistrado;0.0
org.sigaept.edu.dao.TituloEleitoralDAO;0.0
org.sigaept.nucleo.dominio.GenericEntidadeIdDescricao;0.0
cep;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
aluno2;0.0
org.sigaept.edu.dao.AtividadeEconomicaDAO;0.0
nomeArquivoRelatorio;0.0
org.sigaept.nucleo.annotation.manager.AnnotationManager;0.0
cjTemplate;0.0
periodicidade;0.0
org.sigaept.nucleo.dao.CampoUnicoCache;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.util.List;0.0
java.util.List;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
zona;0.0
calendario_academico_id;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.ResultadoEtapaAvaliacaoConceitoDAO;0.0
quantidade;0.0
org.sigaept.edu.negocio.ejb.ManterUnidadeFederativaEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
escolhaPesquisa;0.0
org.sigaept.edu.dao.FinanciamentoDAO;0.0
org.sigaept.edu.negocio.fachada.IManterTipoAtividadeComplementarEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.util.List;0.0
org.sigaept.edu.dao.AreaProcedenciaDAO;0.0
lista;0.0
org.sigaept.edu.dominio.CNPJ;0.0
idElementoCurricular;0.0
versao;0.0
mensagens;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dao.MandatoDAO;0.0
org.sigaept.edu.negocio.fachada.IManterValidaDocumentoEJB;0.0
selected;0.0
nomePai;0.0
java.util.List;0.0
org.sigaept.auth.core.dao.MenuDAO;0.0
org.sigaept.edu.dao.AtividadeComplementarMatriculaDAO;0.0
[B;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoAcompanhamentoEJB;0.0
java.util.List;0.0
[C;0.0
ordenacao;0.0
[I;0.0
vetor;0.0
org.sigaept.edu.dao.PeriodoMatrizCurricularDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dao.ElementoOrganizacionalTelefoneDAO;0.0
parametroBuscaPrograma;0.0
tipoAcesso;0.0
java.security.ProtectionDomain;0.0
orgaoExpedidor;0.0
fixo;0.0
parametroBuscaDataReserva;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
tipoSituacao;0.0
org.sigaept.edu.dominio.TipoPeriodoMatrizCurricular;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
indiceAprovacao;0.0
org.sigaept.edu.dominio.PreProjetoEstagioTramite;5.495939069669999
org.sigaept.nucleo.ejb.IGenericCrud;0.0
codigoParent;0.0
java.util.List;0.0
org.sigaept.edu.dominio.VisitaTecnicaGerencialTurma;6.169680689999998
capacidadeOcupacao;0.0
tramiteAnterior;0.0
org.sigaept.edu.dominio.Programa;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
nome;0.0
org.sigaept.edu.negocio.ejb.ManterTipoSanguineoEJB;0.0
campus;0.0
a;0.0
nomeConceito;0.0
participacoesProgramaAssisEstudantil;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
listStatusAlunoCurso;0.0
ativo;0.0
java.util.List;0.0
optativo;0.0
java.io.Serializable;0.0
org.sigaept.edu.dominio.TipoOcorrenciaComposite;0.0
org.sigaept.auth.core.modelo.Perfil;0.51
usuario_id;0.0
java.security.BasicPermission;0.0
dataPublicacao;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;0.0
org.sigaept.edu.dominio.BancoPagamento;0.0
parentescos;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;0.0
org.sigaept.edu.dominio.TipoDespesa;0.0
aditivoEstagio;0.0
pccMatricula;0.0
grade;0.0
org.sigaept.auth.core.service.PrincipalService;0.0
unidadeFederativaRG;0.0
org.sigaept.edu.dominio.PapelParticipante;0.0
org.sigaept.edu.negocio.fachada.IManterSituacaoCursoEJB;0.0
totalAusencia;0.0
org.sigaept.edu.dominio.Ingresso;0.21
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dao.ConselhoClasseDAO;0.0
org.sigaept.edu.dominio.PessoaExterna;1.2198
javax.xml.parsers.DocumentBuilderFactory;0.0
totalFrequencia;0.0
javax.persistence.PersistenceException;0.0
org.sigaept.edu.negocio.fachada.IManterPeriodoInscricaoProgramaAssisEstudantilEJB;0.0
fecharClasse;0.0
org.sigaept.edu.dominio.Convenio;0.0
org.sigaept.auth.core.modelo.PermissaoPK;0.0
calendario;0.0
org.sigaept.edu.dao.SexoDAO;0.0
java.util.List;0.0
bibliografiaBasica;0.0
org.sigaept.edu.dominio.TipoRelatorioComum;0.0
java.util.List;0.0
lista;0.0
cdus;0.0
org.sigaept.edu.dominio.TipoAtoAutorizativo;0.0
org.sigaept.edu.dominio.ElementoCurricularAproveitadoElementoCurricularPK;0.0
java.util.List;0.0
descricaoVisita;0.0
ano;0.0
org.sigaept.edu.dominio.Resposta;0.0
procedimentoTreinamento;0.0
statusAlunoClasse;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;0.0
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoTecnicoEJB;0.0
entidade;0.0
gradeHoraria;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
org.sigaept.edu.dao.PerguntasProgramasAssistenciaEstudantilDAO;0.0
mc;0.0
nomeMes;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.auth.web.FiltroAutorizacao;1.44
horaInicioTrabalho;0.0
org.sigaept.edu.dominio.TipoCargaHorariaParticipante;0.0
org.sigaept.edu.dominio.ModalidadeCurso;0.0
conselho;0.0
horarioFim;0.0
org.sigaept.edu.dao.InstituicaoOrigemDAO;0.0
long;0.0
planosEstagioAntiga;0.0
java.util.List;0.0
item;0.0
org.sigaept.edu.dominio.MatrizCurricular;0.0
ano;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.IGenericCrud$Entidade;0.0
org.sigaept.edu.dominio.StatusEnade;0.0
org.sigaept.edu.dominio.EstruturaFisica;0.0
dataFim;0.0
localizacaoAmbienteAprendizagem;0.0
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
horario;0.0
java.util.List;0.0
dataFechamento;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.ConselhoClasse;4.8277506899999985
org.sigaept.edu.negocio.fachada.IManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
callbackHandler;0.0
org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;0.0
curso;0.0
java.lang.annotation.Annotation;0.0
listaAvaliacoesEtapa;0.0
org.sigaept.edu.dominio.AvaliacaoConceito;0.0
org.sigaept.edu.negocio.fachada.IManterTipoSanguineoEJB;0.0
java.util.Collection;0.0
org.sigaept.edu.negocio.ejb.ManterAplicacaoPerguntasAssistenciaEstudantilEJB;0.0
org.sigaept.nucleo.dominio.GenericEntidadeIdDescricao;0.0
org.sigaept.edu.dominio.ResultadoAvaliacao;0.0
opcaoPedido;0.0
org.sigaept.auth.core.util.PrincipalUtil;0.0
e;0.0
duracao;0.0
diasMes;0.0
numeroAreasDeAlimentacao;0.0
org.sigaept.edu.dominio.AuditObjeto;0.51
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.PeriodoAcompanhamento;1.2858299999999998
org.sigaept.edu.negocio.fachada.IManterAprovadoProcessoSeletivoEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
permissao;0.0
java.util.Date;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.fachada.IManterEixoTecnologicoCursoSuperiorEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.negocio.ejb.ManterRegimeTrabalhoEJB;0.0
historicosConselho;0.0
numeroAlmoxarifados;0.0
conceitoAvaliacao;0.0
b;0.0
org.sigaept.edu.dominio.Cessao;0.6723509999999999
org.sigaepct.dominio.util.relatorio.RelatorioSeisColunaTitulo;0.0
org.sigaept.edu.dominio.ClasseServidor;0.0
org.sigaept.edu.dominio.ElementoCurricular;0.0
sigla;0.0
relatorioCincoColunasTitulo;0.0
parametro2;0.0
org.sigaept.edu.dominio.ReaberturaTurmaPK;0.0
java.util.List;0.0
nomeClasse;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dao.CTPSDAO;0.0
verificarCamposUnicos;0.0
baseCientifica;0.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;0.0
livro;0.0
org.sigaept.edu.negocio.fachada.IManterCriterioClassificacaoEJB;0.0
docenteLogado;0.0
org.sigaept.nucleo.util.validarformula.Se;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dao.PermissaoDAO;0.0
org.sigaept.edu.negocio.fachada.IManterAreaEstagioEJB;0.0
org.sigaept.edu.dominio.TipoUnidadeEnsino;0.0
org.sigaept.edu.negocio.ejb.ManterEgressoEJB;0.0
parametroBuscaAreaTematica;0.0
java.util.List;0.0
org.sigaept.auth.core.dao.PerfilAcaoDAO;0.0
servicos;0.0
java.lang.Class;0.0
[Ljavax.mail.Address;;0.0
nomeAluno;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.negocio.fachada.IManterProcedimentoTreinamentoEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.TipoCargaHorariaParticipante;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.fachada.IManterProgramaEducacaoSuperiorEJB;0.0
[Ljava.lang.Class;;0.0
java.security.Permission;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
java.lang.Boolean;0.0
org.sigaept.auth.core.modelo.CDU;0.0
org.sigaept.edu.dominio.Estagio;0.0
org.sigaept.edu.negocio.fachada.IManterAproveitamentoAceleracaoeDispensaEJB;0.0
areaCNPQ;0.0
java.util.List;0.0
codigo;0.0
avaliacaoConceito;0.0
org.sigaept.edu.negocio.fachada.IManterTipoDataAcademicaEJB;0.0
org.sigaept.edu.dao.RelatorioAcompanhamentoDAO;0.0
org.sigaept.edu.dominio.util.EtapaConceitoAlunos;0.0
indentificador;0.0
java.util.List;0.0
parecer;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
etapaEnsino;0.0
nomeArquivo;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
d;0.0
org.sigaept.edu.dominio.LancamentoDadosHistorico;11.611867448999995
org.sigaept.edu.dao.ChamadaProcessoSeletivoDAO;0.0
org.sigaept.edu.dominio.EquivalenciaPK;0.0
etapaAvaliacaoVinculadora;0.0
dataDou;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.util.validarformula.ArredondarMeioPonto;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
java.util.List;0.0
org.sigaept.edu.dominio.Treinamento;0.42
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
java.util.List;0.0
nota;0.0
org.sigaept.edu.dominio.RelatorioPentaho;5.499899999999999
org.sigaept.edu.negocio.fachada.IManterRegimeMatriculaEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
dataInicioAcesso;0.0
org.sigaept.edu.dominio.ConjuntoTemplateRelatorioEstagio;6.1697999999999995
parametroBuscaDataVisita;0.0
org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.0
conceitosAvaliacao;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
ementa;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
org.sigaept.edu.negocio.fachada.IManterMaterialApoioEJB;0.0
org.sigaept.edu.dominio.DataLimiteEtapa;0.0
java.text.Normalizer;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.util.List;0.0
org.sigaept.edu.dominio.UnidadeFederativa;0.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.ProfissaoDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.auth.web.faces.FacesAutenticacaoUtil;0.0
org.sigaept.edu.negocio.fachada.IManterSexoEJB;0.0
org.sigaept.edu.dominio.AmbienteAprendizagem;0.32192999999999994
org.sigaept.nucleo.ejb.IGenericCrud;0.0
nomeAtributo;0.0
domain;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.util.web.TelefoneConverter;0.0
tipoOcorrencia;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
