Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Turno;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.MediaGeralTurma;0.15
javax.mail.Message$RecipientType;javax.mail.Message.RecipientType;0.0
org.sigaept.edu.dao.SituacaoCalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;1.2
org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.6
org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;1.0598999999999998
org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;0.6
org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;999.0
org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;80.13254352551188
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;190.6496583465
java.lang.Cloneable;org.sigaept.edu.dominio.Menu;999.0
java.lang.Cloneable;org.sigaept.edu.dominio.CDU;999.0
java.lang.Cloneable;org.sigaept.auth.web.permission.URLPermission;999.0
java.lang.Cloneable;org.sigaept.edu.dominio.util.HistoricoEscolar;999.0
org.sigaept.edu.dao.SituacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.75
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.TipoVinculoClasseDAO;0.15
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Classe;0.75
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;191.97907092440397
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;999.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Enturmacao;0.15
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.DataEspecialDAO;15.077716079999998
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;17.710120983
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;91.00237431551187
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterStatusAlunoEJB;0.3
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.EnturmacaoDAO;3801.065391842429
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;124.27692360427795
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;217.16707584458425
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.MediaGeralTurma;0.15
org.sigaept.edu.dao.TipoParticipacaoInstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.15
org.sigaept.nucleo.ejb.IGenericCrud$Entidade;java.util.List;0.0
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.dominio.Aula;0.15
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;2960.974705624408
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.dominio.Enturmacao;0.15
javax.security.auth.spi.LoginModule;org.sigaept.auth.core.spi.SigaAuthLoginModule;999.0
org.sigaept.edu.dao.ModalidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.15
org.sigaept.edu.dao.ModalidadeEnsinoDAO;org.sigaept.edu.dominio.EtapaEnsino;0.15
org.sigaept.edu.dao.ModalidadeEnsinoDAO;org.sigaept.edu.dominio.NivelEnsino;0.15
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;113.60038118790897
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dao.PCCMatriculaDAO;122.72354950237795
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterPCCMatriculaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.PCCMatricula;0.15
org.sigaept.edu.dao.ItemDispendioDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.15
org.sigaept.edu.dao.TipoCertificadoMilitarDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.15
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.44999999999999996
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.dominio.Instituicao;0.15
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;52.87112759999999
org.sigaept.edu.dao.ResultadoAvaliacaoConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;174.890459060537
org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;0.3
org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;org.sigaept.edu.negocio.fachada.ICopiarTurmaEJB;999.0
org.sigaept.nucleo.annotation.manager.AnnotatedMethod;java.util.Map;0.0
org.sigaept.nucleo.annotation.manager.AnnotatedMethod;java.util.Collection;0.0
org.sigaept.nucleo.annotation.manager.AnnotatedMethod;org.sigaept.nucleo.annotation.manager.AnnotatedMethodImpl;999.0
org.sigaept.nucleo.annotation.manager.AnnotatedMethod;java.util.HashMap;0.0
org.sigaept.edu.negocio.ejb.ManterTipoLogradouroEJB;org.sigaept.edu.dao.TipoLogradouroDAO;0.15
org.sigaept.edu.negocio.ejb.ManterTipoLogradouroEJB;org.sigaept.edu.negocio.fachada.IManterTipoLogradouroEJB;999.0
org.sigaept.edu.dao.CalendarioAcademicoMatrizCurricularDAO;org.sigaept.edu.dominio.CalendarioAcademico;0.15
org.sigaept.edu.dao.CalendarioAcademicoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;25.570836336
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.nucleo.util.StringUtils;0.6
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.15
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.dominio.Funcionario;0.15
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.edu.negocio.fachada.IManterCDUEJB;org.sigaept.edu.negocio.ejb.ManterCDUEJB;999.0
org.sigaept.edu.dao.DisciplinaDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;43.980482934299985
org.sigaept.edu.dao.DisciplinaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.DisciplinaDAO;org.sigaept.edu.dominio.Disciplina;0.15
org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;333.2824063047679
org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;83.25289159409998
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.dominio.TipoAbrangenciaRegra;0.15
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.dominio.RegraAcademica;0.15
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.dominio.DescricaoRegra;0.15
org.sigaept.edu.dao.EstruturaOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterEstruturaOrganizacionalEJB;0.15
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;154.19814660863398
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.15
org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;org.sigaept.edu.dao.TipoRegimeMatriculaDAO;0.15
org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;org.sigaept.edu.dao.RegimeMatriculaDAO;0.15
org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterRegimeMatriculaEJB;999.0
char;C;0.0
org.sigaept.edu.dao.StatusUsuarioDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;0.15
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.Avaliacao;0.15
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;873.1367665560042
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.Enturmacao;0.15
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.15
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.EtapaAvaliacao;0.15
org.sigaept.edu.dao.AlunoTrabalhadorDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.15
org.sigaept.edu.dao.AreaTematicaDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.nucleo.util.StringUtils;1.5
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.StatusAlunoCurso;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.NivelEnsino;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.StatusAlunoClasse;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.ModalidadeEnsino;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;1170.168417450458
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
java.util.Map;java.lang.Long;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;1063.476868558824
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.StatusAlunoCurso;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.RegraAcademica;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;147.82501785390897
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterStatusAlunoEJB;0.6
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterAproveitamentoAceleracaoeDispensaEJB;71.94620994513897
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.RegimeMatricula;0.3
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterElementoCurricularEJB;33.924636666
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;105.85516484236915
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Enturmacao;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.StatusAlunoClasseDAO;80.88254352551188
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;230.05616147158804
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.DocenciaGradeHorario;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.CancelamentoMatriculaClasse;237.48151451003395
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.DiaSemana;0.6
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;999.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.CancelamentoMatriculaCurso;0.3
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterCancelamentoMatriculaCursoEJB;48.07999753649728
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterConjuntoRegrasAcademicasEJB;0.6
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;0.6
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;168.65299015702374
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;1.2
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;323.4707631648905
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.MediaGeralTurma;1.2098999999999998
org.sigaept.edu.negocio.ejb.ManterAulaEJB;org.sigaept.edu.dao.AulaDAO;0.15
org.sigaept.edu.negocio.ejb.ManterAulaEJB;org.sigaept.edu.negocio.fachada.IManterAulaEJB;999.0
java.util.List;net.sf.jasperreports.engine.JRPrintPage;0.0
org.sigaept.edu.dao.TipoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.nucleo.util.StringUtils;2.1
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.StatusAlunoCurso;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;248.16247020729597
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Parentesco;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.dao.ReaberturaTurmaDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;33.966764108138996
org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;org.sigaept.edu.negocio.fachada.IManterHorarioAulaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;org.sigaept.edu.dominio.HorarioAula;0.15
org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;org.sigaept.edu.dao.HorarioAulaDAO;1.05
org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;org.sigaept.edu.negocio.fachada.IManterAulaEJB;0.957
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.edu.dominio.EstagioMatricula;0.15
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.nucleo.util.StringUtils;0.8999999999999999
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.edu.dominio.StatusTramitePreProjetoEstagio;0.15
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;73.45369584213898
org.sigaept.edu.dao.PapelParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.15
org.sigaept.edu.dao.OrganizacaoAcademicaDAO;org.sigaept.edu.negocio.ejb.ManterOrganizacaoAcademicaEJB;0.15
org.sigaept.edu.dao.OrganizacaoAcademicaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
java.security.Principal;java.util.Set;0.0
java.security.Principal;java.util.Iterator;0.0
java.security.Principal;org.sigaept.auth.core.principal.BasePrincipal;999.0
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dominio.Ingresso;0.15
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dominio.TipoIngresso;0.15
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dominio.AbonoFalta;22.722659399999998
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dao.HistoricoMatriculaMatrizDAO;51.64627067159727
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dao.TipoAbonoDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dao.TipoIngressoDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterAbonoFaltaEJB;36.20112207
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dao.TipoSituacaoMatriculaDAO;0.3
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.negocio.fachada.IReaberturaTurmaClasseEJB;28.897171380000003
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dao.MotivoEnadeDAO;0.15
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dao.TipoPendenciaMatriculaDAO;0.15
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterIngressoEJB;2.3208599999999997
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dao.MatriculaDAO;1170.168417450458
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.nucleo.exception.NegocioException;0.15
br.gov.inep.educacenso.migradados.negocio.DefinicaoCampo;java.util.Map;0.0
org.sigaept.edu.dao.ConvenioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.15
org.sigaept.edu.dao.FuncaoServidorDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.44999999999999996
java.util.HashMap;java.lang.Long;0.0
org.sigaept.edu.dao.CessaoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;45.442229484299986
java.util.List;java.lang.Long;0.0
org.sigaept.edu.dao.PessoaExternaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaExternaEJB;0.6
java.lang.Class;org.sigaept.nucleo.annotation.CampoUnico;0.0
org.sigaept.edu.dao.TipoUnidadeOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.3
org.sigaept.edu.dao.TipoLancamentoDadosHistoricoDAO;org.sigaept.edu.negocio.ejb.ManterTipoLancamentoDadosHistoricoEJB;0.3
org.sigaept.edu.negocio.fachada.IManterSituacaoAvaliacaoProjetoExtensaoEJB;org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;0.15
org.sigaept.edu.negocio.fachada.IManterSituacaoAvaliacaoProjetoExtensaoEJB;org.sigaept.edu.negocio.ejb.ManterSituacaoAvaliacaoProjetoExtensaoEJB;999.0
org.sigaept.nucleo.web.mb.GenericCrudMB$Entidade;org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.web.mb.GenericCrudMB$Entidade;java.util.List;0.0
org.sigaept.edu.dao.TipoSituacaoMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.3
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.negocio.ejb.ManterAulaEJB;0.15
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.HorarioAula;0.15
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.Docente;0.15
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.Docencia;0.15
