Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.TipoAvaliacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ResultadoEtapaAvaliacaoConceitoDAO;123.72053489571663
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.EnturmacaoDAO;546.8245306558205
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.TipoAulaDAO;87.2199413461738
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;8.598735077099997
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.AvaliacaoConceito;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Docente;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.FaltaDAO;1807.1669639339511
org.sigaept.edu.dao.GrupoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.0
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.dao.TipoParticipanteDAO;0.3
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.dao.PapelParticipanteDAO;0.3
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.dao.PessoaFisicaDAO;8.890400552999997
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.dao.ProgramaDAO;8.901720000000001
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.dao.ProjetoExtensaoDAO;48.834008159999996
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.dao.ParticipacaoDAO;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.dao.InstituicaoExternaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.dao.ConvenioDAO;10.12518
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dao.TipoOcorrenciaDAO;0.6
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dao.MatriculaDAO;0.3
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.nucleo.util.StringUtils;0.3
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dao.EmailDAO;0.0
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dao.AlunoDAO;1.5
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dao.OcorrenciaAlunoDAO;10.811000789999998
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.MaterialApoioDAO;26.865027279410214
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.GradeHorariaDAO;45.2180903592
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.MatriculaDAO;51.14938220287799
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.DataEspecial;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.Docencia;59.74811727997798
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.Aula;56.96638220287798
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.CalendarioAcademicoDAO;110.17408632600001
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.DocenciaGradeHorarioDAO;338.17022240231626
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;52.39643608598459
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.HorarioAulaDAO;0.3
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IAbrirPeriodoLetivoPorTurmaEJB;102.59876440575597
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.Classe;0.3
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.MatrizCurricularDAO;14.448585690000002
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.RegraAcademicaDAO;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.ClasseDAO;1511.7483961224702
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.ElementoCurricularDAO;14.448585690000002
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.AmbienteAprendizagemDAO;80.04655358287799
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.HorarioAula;0.6
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;0.3
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.TurmaDAO;34.820241966
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;30.823656062999998
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.GradeHoraria;0.9570000000000001
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.DocenciaGradeHorario;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.DiaSemanaDAO;0.3
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.DocenciaDAO;216.15266432522512
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.CursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.AvaliacaoDAO;41.85845153201459
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.AulaAntecipacaoReposicao;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.DiaSemana;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.ElementoMatrizDAO;51.334757649
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.CalendarioAcademico;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.AulaDAO;425.44053799206347
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.EnturmacaoDAO;102.29876440575597
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.DocenteDAO;75.232397602878
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.FaltaDAO;326.44129906451315
org.sigaept.edu.dao.TermoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterTermoEstagioEJB;0.0
org.sigaept.edu.dao.TermoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.7599
org.sigaept.edu.dao.TermoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.7599
org.sigaept.edu.dao.NivelFuncionalServidorDAO;org.sigaept.edu.negocio.ejb.ManterNivelFuncionalServidorEJB;0.0
org.sigaept.edu.dao.NivelFuncionalServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;477.50736459811577
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;55.431694262138976
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Aula;0.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;546.8245306558205
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;106.88107646501696
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;175.72630580715594
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;1691.9761452330515
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;80.13254352551188
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;195.72531647282187
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;149.27777286765087
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;51.14938220287799
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;536.9832854879473
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;131.28192572838987
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Enturmacao;0.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.nucleo.util.StringUtils;1.8
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;246.4276263119288
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;348.7903242068417
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;520.5961367767187
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;536.1155613626596
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;102.29876440575597
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;84.29543804707798
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;17.197470154199994
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.dominio.Docente;0.0
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;216.15266432522512
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.nucleo.util.StringUtils;0.3
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;206.0331995899833
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;55.431694262138976
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;55.431694262138976
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.edu.dominio.StatusTramiteRelatorioFinalEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterTipoCargaHorariaParticipanteEJB;org.sigaept.edu.dao.TipoCargaHorariaParticipanteDAO;0.0
org.sigaept.edu.dao.ProcedimentoTreinamentoDAO;org.sigaept.edu.negocio.ejb.ManterProcedimentoTreinamentoEJB;1.0598999999999998
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.3
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.3
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.7599
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.dominio.OrganizacaoAcademica;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterLocalizacaoEJB;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.3
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterOfertaVagaEJB;0.3
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.7599
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;1.0598999999999998
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.6
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterProgramaAssistenciaEstudantilEJB;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterPlanoEstudoEJB;org.sigaept.edu.dao.PlanoEstudoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dominio.HorarioAula;0.0
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dao.GradeHorariaDAO;49.981226654099984
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dao.AulaDAO;13.9039846881
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dominio.GradeHorarioHorarioAula;14.8609846881
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dao.DiaSemanaDAO;0.3
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;23.749873969769997
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dao.GradeHorarioHorarioAulaDAO;72.36743109644999
org.sigaept.edu.negocio.ejb.ManterEmailEJB;org.sigaept.edu.dao.EmailDAO;0.0
org.sigaept.edu.dao.EgressoDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.EgressoDAO;org.sigaept.edu.negocio.ejb.ManterEgressoEJB;55.431694262138976
org.sigaept.edu.dao.EgressoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;57.34569426213898
org.sigaept.edu.negocio.ejb.ManterTipoFeriadoEJB;org.sigaept.edu.dao.TipoFeriadoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCancelamentoMatriculaCursoEJB;org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;110.86338852427795
org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;org.sigaept.edu.dao.AmbienteAprendizagemDAO;151.38760758599997
org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;20.4863001
org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;11.866754399999996
org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;org.sigaept.edu.dao.CategoriaAmbienteAprendizagemDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;org.sigaept.edu.dao.FuncionarioDAO;5.4654357
org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;org.sigaept.edu.dao.LocalizacaoDAO;19.06201209
org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;org.sigaept.edu.dominio.AmbienteAprendizagem;0.0
org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;23.749873969769997
org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;org.sigaept.edu.dominio.GradeHoraria;0.0
org.sigaept.edu.negocio.ejb.ManterDataFixaEJB;org.sigaept.edu.dao.DataFixaDAO;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterDataFixaEJB;org.sigaept.edu.dominio.DataFixa;0.3
org.sigaept.edu.dao.AuditStatusTransacaoDAO;org.sigaept.edu.negocio.ejb.AuditStatusTransacaoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dao.ElementoMatrizDAO;17.410120983
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.TCCMatricula;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dao.TCCMatriculaDAO;122.72354950237795
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dao.RequisitoDAO;96.19026020490897
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.FinanciamentoDAO;21.681434856
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.CategoriaProgramaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.ProgramaDAO;6.42066
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dominio.Financiamento;4.30086
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.FonteFinanciamentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.AreaTematicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRegimeJuridicoEJB;org.sigaept.edu.dao.RegimeJuridicoDAO;0.0
org.sigaept.edu.dao.EventoExternoDAO;org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;13.826654399999999
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;246.96101568727795
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.Turno;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.EixoTecnologicoCursoSuperiorDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.EixoTecnologicoCursoSuperiorDAO;org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoSuperiorEJB;0.0
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoEJB;org.sigaept.edu.dao.EixoTecnologicoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoEJB;org.sigaept.edu.dao.TipoEixoTecnologicoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAvaliacaoProjetoExtensaoEJB;org.sigaept.edu.dao.SituacaoAvaliacaoProjetoExtensaoDAO;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;81.19244352551188
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;224.38468441916274
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;275.2340666220407
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.StatusAlunoClasse;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.negocio.ejb.ManterCancelamentoMatriculaClasseEJB;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.Enturmacao;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;168.65299015702374
org.sigaept.edu.dao.StatusTramiteRelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;1.2
org.sigaept.edu.dao.PerfilAcaoDAO;org.sigaept.edu.dominio.Duracao;0.0
org.sigaept.edu.dao.PerfilAcaoDAO;org.sigaept.edu.dominio.Perfil;0.0
org.sigaept.edu.dao.PerfilAcaoDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;17.285159999999998
org.sigaept.edu.negocio.ejb.ManterTipoRegistroLegalEJB;org.sigaept.edu.dao.TipoRegistroLegalDAO;0.0
org.sigaept.edu.dao.TermoCompromissoDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;3.171
org.sigaept.edu.negocio.ejb.ManterAtividadeComplementarMatriculaEJB;org.sigaept.edu.dao.AtividadeComplementarMatriculaDAO;55.431694262138976
org.sigaept.edu.dao.TipoPendenciaMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;34.87460529599999
org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;org.sigaept.edu.negocio.ejb.ManterContextoPermissaoAcessoEJB;9.969830789999998
org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;org.sigaept.edu.dominio.Usuario;0.0
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;0.7599
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.7599
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.7599
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.7599
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.negocio.ejb.ManterMunicipioEJB;0.0
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.dominio.UnidadeFederativa;0.0
org.sigaept.edu.dao.NecessidadeEspecialDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;1.5
org.sigaept.edu.dao.NecessidadeEspecialDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.NecessidadeEspecialDAO;org.sigaept.edu.dominio.NecessidadeEspecial;0.0
org.sigaept.edu.dao.NecessidadeEspecialDAO;org.sigaept.edu.negocio.ejb.ManterNecessidadeEspecialEJB;0.0
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.0
