Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.negocio.fachada.IAuditTabelaEJB;org.sigaept.edu.negocio.ejb.AuditTabelaEJB;999.0
org.sigaept.edu.dao.SexoDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.9099
java.util.List;org.sigaept.nucleo.web.mb.GenericCrudMB$Entidade;0.0
org.sigaept.edu.dao.DisciplinaDAO;org.sigaept.edu.dominio.Disciplina;0.15
org.sigaept.edu.dao.DisciplinaDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;41.78090764619999
org.sigaept.edu.dao.DisciplinaDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.fachada.IManterProgramaEJB;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.3
org.sigaept.edu.negocio.fachada.IManterProgramaEJB;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;999.0
java.lang.Class;org.sigaept.nucleo.annotation.CampoUnico;0.0
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.nucleo.util.StringUtils;0.6
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.dominio.Funcionario;0.15
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;8.56100079
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Docente;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.AmbienteAprendizagem;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;1627.6820705989396
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.ParticipacaoDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;1.2
org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;org.sigaept.edu.dao.CategoriaAmbienteAprendizagemDAO;0.15
org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;org.sigaept.edu.dominio.AmbienteAprendizagem;0.15
org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;org.sigaept.edu.dao.LocalizacaoDAO;9.78114069
org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;org.sigaept.edu.negocio.fachada.IManterAmbienteAprendizagemEJB;999.0
org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;org.sigaept.edu.dao.AmbienteAprendizagemDAO;257.009096582817
org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;org.sigaept.edu.dao.TipoRegimeMatriculaDAO;0.15
org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterRegimeMatriculaEJB;999.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;44.75848319999999
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.dominio.Instituicao;0.15
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.nucleo.dao.GenericDAO$Entidade;java.lang.Class;0.0
org.sigaept.nucleo.dao.GenericDAO$Entidade;java.util.List;0.0
org.sigaept.edu.dao.RelatorioPentahoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;0.3
org.sigaept.edu.dao.CategoriaProgramaDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;1.6698
org.sigaept.edu.dao.ElementoEletivaDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;102.34843408430997
java.util.List;java.security.Policy;0.0
org.sigaept.edu.negocio.ejb.ManterServidorPentahoEJB;org.sigaept.edu.negocio.fachada.IManterServidorPentahoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterServidorPentahoEJB;org.sigaept.edu.dao.ServidorPentahoDAO;0.0
org.sigaept.edu.dao.TipoParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.3
org.sigaept.edu.dominio.util.Boletim$CelulaBoletim;java.util.List;0.0
java.security.PrivilegedAction;java.lang.Boolean;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB$Entidade;org.sigaept.nucleo.ejb.GenericCrudEJB;999.0
org.sigaept.nucleo.ejb.GenericCrudEJB$Entidade;java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.CalendarioAcademico;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.GradeHoraria;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.DocenciaGradeHorario;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.DocenciaDAO;383.94614843463467
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterCalendarioAcademicoEJB;46.024520462999995
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;66.42224036381697
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;16.990120982999997
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.ClasseDAO;1627.6820705989396
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;96.82589642681697
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.Aula;68.72924036381696
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;132.84448072763394
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.DiaSemana;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.HorarioAula;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.DataEspecial;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;999.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.DocenciaGradeHorarioDAO;604.3095395824351
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.AulaAntecipacaoReposicao;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.Docencia;75.02097544091697
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;593.5930062594886
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.ReaberturaClasseDAO;119.91292570558885
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;67.04743679864187
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.Classe;0.75
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.nucleo.util.web.FacesUtil;0.3
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterGradeHorariaEJB;27.219969376199998
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.AulaDAO;322.8315946887347
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IAbrirPeriodoLetivoPorTurmaEJB;133.14448072763395
org.sigaept.edu.dao.SupervisaoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.SupervisaoEstagioDAO;org.sigaept.edu.dominio.TipoEstagioObrigatorio;0.15
org.sigaept.edu.dao.SupervisaoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;64.05383889955797
org.sigaept.edu.dao.ProgramaEducacaoSuperiorDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEducacaoSuperiorEJB;0.0
org.sigaept.edu.negocio.fachada.IManterPessoaExternaEJB;org.sigaept.edu.negocio.ejb.ManterPessoaExternaEJB;999.0
org.sigaept.edu.negocio.fachada.IManterPessoaExternaEJB;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.3
org.sigaept.edu.negocio.fachada.IManterPessoaFisicaEJB;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;999.0
org.sigaept.edu.dao.TipoEquipamentoDAO;org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;0.15
org.sigaept.edu.dao.ModalidadeBolsaPesquisaExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.15
org.sigaept.edu.dao.ConfiguracaoGeralDAO;org.sigaept.edu.dominio.ConfiguracaoGeral;0.15
org.sigaept.edu.dao.ConfiguracaoGeralDAO;org.sigaept.edu.negocio.ejb.EfetuarLoginEJB;5.064
org.sigaept.edu.dao.PlanoEnsinoDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.PlanoEnsinoDAO;org.sigaept.edu.dominio.PlanoEnsino;0.15
org.sigaept.edu.dao.PlanoEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;69.77924036381697
java.util.Set;java.security.Principal;0.0
org.sigaept.edu.dao.UnidadeFederativaDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;148.47008786454003
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.StatusAlunoClasse;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.nucleo.util.StringUtils;1.5
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.NivelEnsino;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.ModalidadeEnsino;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.StatusAlunoCurso;0.15
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.CDUDAO;org.sigaept.edu.negocio.ejb.ManterCDUEJB;0.3
org.sigaept.edu.dao.PerfilAcaoDAO;org.sigaept.edu.dominio.Duracao;0.15
org.sigaept.edu.dao.PerfilAcaoDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;16.38516
org.sigaept.edu.dao.PerfilAcaoDAO;org.sigaept.edu.dominio.Perfil;0.15
org.sigaept.edu.dao.ConceitoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.6
org.sigaept.edu.negocio.fachada.IManterServidorPentahoEJB;org.sigaept.edu.negocio.ejb.ManterServidorPentahoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.OrganizacaoAcademicaDAO;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.AvaliacaoConceitoDAO;102.93890448934376
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;30.403656062999996
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Docente;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;0.6
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.TipoVinculoClasseDAO;0.75
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Aula;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ResultadoAvaliacao;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.HorarioAula;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.StatusAlunoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;363.8566555353459
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ResultadoEtapaAvaliacaoConceitoDAO;142.79634187343683
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.AbonoFalta;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ResultadoFinalConceitoDAO;139.63431931343683
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Instituicao;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ElementoCurricularAproveitadoElementoCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.AproveitamentoAceleracaoeDispensaDAO;170.019962533278
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.TipoLancamentoDadosHistoricoDAO;0.6099
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;63.46522089
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.nucleo.util.web.FacesUtil;0.6
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.TipoAula;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ResultadoAvaliacaoDAO;1249.5392807881726
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.StatusAlunoCurso;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ProcedimentoElementoCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.CalendarioAcademico;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.EtapaAvaliacao;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ResultadoAvaliacaoConceito;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.FaltaDAO;3753.4781617926087
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterAbonoFaltaEJB;20.6028594
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ResultadoFinalConceito;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.TipoAbono;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.TipoOcorrenciaDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.TipoProcedimentoCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ResultadoAvaliacaoConceitoDAO;208.93366703597746
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;620.2275215811237
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ElementoCurricularAproveitado;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Enturmacao;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.TipoAulaDAO;105.39464255769118
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Falta;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.AvaliacaoConceito;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Docencia;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ConceitoAvaliacaoDAO;0.6
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;999.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.HorarioAulaDAO;67.17224036381697
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.EtapaAvaliacaoConceito;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.SituacaoCalendarioAcademico;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ResultadoEtapaAvaliacaoConceito;0.15
org.sigaept.edu.dao.TipoParentescoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.15
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.dominio.DescricaoRegra;0.15
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.dominio.RegraAcademica;0.15
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;81.81889159409997
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.dominio.TipoAbrangenciaRegra;0.15
org.sigaept.edu.negocio.fachada.IManterConvenioEstagioEJB;org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;999.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Aula;0.15
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;3080.5946741411003
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.nucleo.util.StringUtils;1.8
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Enturmacao;0.15
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.ejb.MenuEJB;org.sigaept.edu.negocio.fachada.IMenuEJB;999.0
org.sigaept.edu.negocio.ejb.MenuEJB;org.sigaept.edu.dao.MenuDAO;1.05
org.sigaept.edu.negocio.fachada.IManterGerenciaEnadeEJB;org.sigaept.edu.negocio.ejb.ManterGerenciaEnadeEJB;999.0
org.sigaept.edu.negocio.ejb.ManterSituacaoFuncionamentoEJB;org.sigaept.edu.negocio.fachada.IManterSituacaoFuncionamentoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterSituacaoFuncionamentoEJB;org.sigaept.edu.dao.SituacaoFuncionamentoDAO;0.0
org.sigaept.edu.negocio.fachada.IManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;org.sigaept.edu.dao.SituacaoVisitaTecnicaGerencialDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;org.sigaept.edu.dao.VisitaTecnicaGerencialDAO;3.0197999999999996
org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;org.sigaept.edu.negocio.fachada.IManterVisitaTecnicaGerencialEJB;999.0
javax.faces.model.SelectItem;java.util.Iterator;0.0
javax.faces.model.SelectItem;java.util.List;0.0
java.lang.Class;java.util.List;0.0
org.sigaept.edu.dao.NivelFuncionalServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.9099
org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;199.61222650290898
org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.3
org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.75
org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;org.sigaept.edu.negocio.ejb.ManterClasseEJB;16.990120982999997
org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;116.15283218790898
org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;116.15283218790898
org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;17.290120982999998
org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;999.0
java.util.List;java.lang.String;0.0
org.sigaept.edu.dao.AreaConhecimentoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.44999999999999996
org.sigaept.edu.negocio.fachada.IManterRegimeTrabalhoEJB;org.sigaept.edu.negocio.ejb.ManterRegimeTrabalhoEJB;999.0
org.sigaept.edu.dao.RelatorioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;11.592830789999999
org.sigaept.edu.dao.RelatorioEstagioDAO;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.negocio.fachada.IManterAbonoFaltaEJB;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;36.20112207
org.sigaept.edu.negocio.fachada.IManterAbonoFaltaEJB;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;20.6028594
org.sigaept.edu.negocio.fachada.IManterAbonoFaltaEJB;org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;999.0
org.sigaept.edu.dao.PerfilDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;16.947600000000005
org.sigaept.edu.dao.PerfilDAO;org.sigaept.edu.dominio.Perfil;0.15
org.sigaept.edu.negocio.ejb.ManterValidaDocumentoEJB;org.sigaept.edu.dominio.ValidaDocumento;1.0599
org.sigaept.edu.negocio.ejb.ManterValidaDocumentoEJB;org.sigaept.edu.dao.ValidaTipoDocumentoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterValidaDocumentoEJB;org.sigaept.edu.negocio.fachada.IManterValidaDocumentoEJB;999.0
