Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.DiaSemanaDAO;org.sigaept.edu.negocio.ejb.ManterDiaSemanaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;org.sigaept.edu.dominio.DataLimiteEtapa;0.0
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;org.sigaept.edu.dao.DataLimiteEtapaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;java.lang.System;0.0
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;java.util.Date;0.0
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;java.util.Map;0.0
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;org.sigaept.edu.dao.TipoEtapaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;java.util.List;0.3
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;java.lang.String;0.0
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;org.sigaept.edu.dao.EtapaAvaliacaoDAO;0.0
org.sigaept.edu.dao.AbrangenciaProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.TipoParentescoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.EstagioDAO;java.lang.Long;0.0
org.sigaept.edu.dao.EstagioDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.EstagioDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.EstagioDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.8999999999999999
org.sigaept.edu.dao.EstagioDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.EstagioDAO;java.util.List;0.0
org.sigaept.edu.dao.EstagioDAO;org.sigaept.edu.dao.EstagioDAO;0.0
org.sigaept.edu.dao.EstagioDAO;java.lang.String;0.0
org.sigaept.edu.dao.TipoSanguineoDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;0.0
org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;0.0
org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;java.lang.String;0.0
org.sigaept.edu.dao.RegimeJuridicoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.RegimeJuridicoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.ConceitoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.dao.ConceitoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;org.sigaept.edu.dao.VerificacaoCasoLogDAO;0.0
org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;org.sigaept.edu.dao.AvaliacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;org.sigaept.edu.dao.VerificacaoCasoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;java.util.Calendar;0.6
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.SituacaoMatrizCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.ElementoCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.GrupoCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.CalendarioAcademicoMatrizCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.SituacaoMatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.MatrizCurricularPeriodoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.CursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;javax.persistence.EntityManager;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.MatrizCurricularDAO;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.RequisitoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.FormaAvaliacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.ElementoMatrizDAO;0.3
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.TipoPeriodoMatrizCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.EquivalenciaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dominio.ContextoPermissaoAcesso;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.UsuarioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.ElementoOrganizacionalDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dominio.Duracao;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;javax.persistence.EntityManager;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.TipoAcessoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.GrupoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.PermissaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.DuracaoDAO;0.0
org.sigaept.edu.negocio.ejb.AuditAcessoEJB;org.sigaept.edu.dao.AuditAcessoDAO;0.0
org.sigaept.edu.dao.StatusTramitePreProjetoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;java.lang.Exception;0.0
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dao.CDUDAO;0.0
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dominio.Grupo;0.0
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dominio.Usuario;0.0
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.negocio.ejb.ManterGrupoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dao.GrupoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dao.UsuarioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;java.util.Iterator;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TipoParticipacaoInstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.TermoCompromisso;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.InstituicaoExternaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.InstituicaoParticipanteDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.TermoConvenio;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TermoAditivoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TermoConvenioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.ConvenioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TipoConvenioEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.CategoriaConvenioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.AreaTematicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TermoCompromissoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.InstituicaoParticipante;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.TermoAditivo;0.0
org.sigaept.edu.dao.TipoEscolaOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;java.lang.StringBuilder;0.6
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.Localizacao;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dao.AmbienteAprendizagemDAO;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;java.lang.String;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.Funcionario;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.Vinculo;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.AmbienteAprendizagem;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;java.lang.Long;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.Instituicao;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;java.util.List;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.CategoriaAmbienteAprendizagem;0.0
org.sigaept.edu.dao.TelefoneDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.negocio.ejb.MenuEJB;org.sigaept.edu.dao.CDUDAO;0.0
org.sigaept.edu.negocio.ejb.MenuEJB;org.sigaept.edu.dao.MenuDAO;0.3
org.sigaept.edu.dao.EstadoCivilDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;java.lang.Exception;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.DataFixaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.TipoDataEspecialDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dominio.CalendarioAcademico;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.CalendarioAcademicoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.TipoAtoAutorizativoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.SituacaoCalendarioAcademicoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.NivelEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.MatrizCurricularDAO;0.3
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.EtapaEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.ModalidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.DiaSemanaDAO;0.0
org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;java.lang.Long;0.0
org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;java.text.SimpleDateFormat;0.0
org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;0.0
org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;java.util.List;0.0
org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;0.0
org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;org.sigaept.edu.dominio.EquipamentoEnsino;0.0
org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;java.lang.String;0.0
org.sigaept.edu.negocio.ejb.ManterLancamentoDadosHistoricoEJB;javax.persistence.Query;0.0
org.sigaept.edu.negocio.ejb.ManterLancamentoDadosHistoricoEJB;javax.persistence.EntityManager;0.0
org.sigaept.edu.negocio.ejb.ManterLancamentoDadosHistoricoEJB;java.lang.String;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.dominio.AmbienteAprendizagem;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;java.lang.String;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;java.lang.Long;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;java.text.SimpleDateFormat;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;java.util.List;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.dominio.Funcionario;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.dominio.Vinculo;0.0
org.sigaept.edu.dao.PerfilDAO;java.lang.Integer;0.0
org.sigaept.edu.dao.PerfilDAO;org.sigaept.edu.dominio.Perfil;0.0
org.sigaept.edu.dao.PerfilDAO;javax.persistence.Query;1.8
org.sigaept.edu.dao.PerfilDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.PerfilDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;0.0
org.sigaept.edu.dao.PerfilDAO;java.util.List;0.0
org.sigaept.edu.dao.PerfilDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;0.0
org.sigaept.edu.dao.PerfilDAO;java.util.Vector;1.8
org.sigaept.edu.dao.PerfilDAO;java.lang.String;0.0
org.sigaept.edu.dao.TipoConvenioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatriculaDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatriculaDAO;org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatriculaDAO;0.0
org.sigaept.edu.dao.ReaberturaTurmaClasseDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ReaberturaTurmaClasseDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;java.io.PrintStream;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.3
org.sigaept.edu.dao.ElementoMatrizDAO;java.lang.StringBuilder;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.3
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;java.lang.Long;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;java.util.List;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dao.ElementoMatrizDAO;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;java.lang.NullPointerException;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.0
org.sigaept.edu.dao.TipoEixoTecnologicoDAO;org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoEJB;0.0
org.sigaept.edu.dao.TipoArquivoRelatorioFinalEstagioDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.TipoArquivoRelatorioFinalEstagioDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.TipoArquivoRelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.0
org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.0
org.sigaept.edu.dao.SituacaoEquipamentoEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;0.0
org.sigaept.edu.dao.PortePessoaJuridicaDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;0.0
org.sigaept.edu.dao.SistemaEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.SistemaEnsinoDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;0.0
org.sigaept.edu.dao.SistemaEnsinoDAO;org.sigaept.edu.dominio.SistemaEnsino;0.0
org.sigaept.edu.dao.PCCMatriculaDAO;java.lang.Exception;0.0
org.sigaept.edu.dao.PCCMatriculaDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.PCCMatriculaDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.PCCMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;0.3
org.sigaept.edu.dao.EtniaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.ClasseDAO;java.lang.Exception;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.0
org.sigaept.edu.dao.ClasseDAO;java.lang.StringBuilder;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.ManterAulaEJB;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.3
org.sigaept.edu.dao.ClasseDAO;java.lang.String;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.ClasseDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.3
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.AmbienteAprendizagem;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dao.ClasseDAO;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dao.ClasseDAO;java.lang.Long;0.6
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Docente;0.0
org.sigaept.edu.dao.ClasseDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ClasseDAO;java.util.List;1.2
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Matricula;0.0
