Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;1519.215546765785
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.StatusAlunoClasse;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.ModalidadeEnsino;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.StatusAlunoCurso;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.NivelEnsino;0.0
java.util.Map;java.lang.Long;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;0.6
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Matricula;1.0598999999999998
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;105.85516484236915
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.CancelamentoMatriculaClasse;237.48151451003395
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.MediaGeralTurma;2.1197999999999997
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;1.2
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.StatusAlunoClasseDAO;82.99244352551187
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.CancelamentoMatriculaCurso;0.3
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterConjuntoRegrasAcademicasEJB;0.6
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.DiaSemana;0.6
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;323.4707631648905
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.StatusAlunoCurso;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;1063.476868558824
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;168.65299015702374
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;147.82501785390897
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Enturmacao;3.1796999999999995
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterCancelamentoMatriculaCursoEJB;48.07999753649728
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.RegraAcademica;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.RegimeMatricula;0.3
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;230.05616147158804
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterElementoCurricularEJB;33.924636666
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.DocenciaGradeHorario;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterStatusAlunoEJB;0.6
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterAproveitamentoAceleracaoeDispensaEJB;71.94620994513897
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.negocio.ejb.ManterAulaEJB;org.sigaept.edu.dao.AulaDAO;1391.700418608861
java.util.List;net.sf.jasperreports.engine.JRPrintPage;0.0
org.sigaept.edu.dao.TipoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.6
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.nucleo.util.StringUtils;2.1
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;766.7893940690094
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.StatusAlunoCurso;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Parentesco;0.0
org.sigaept.edu.dao.ReaberturaTurmaDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;33.966764108138996
org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;org.sigaept.edu.dao.HorarioAulaDAO;53.90638220287798
org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;org.sigaept.edu.negocio.fachada.IManterAulaEJB;0.957
org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;org.sigaept.edu.dominio.HorarioAula;0.0
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.edu.dominio.StatusTramitePreProjetoEstagio;0.0
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.nucleo.util.StringUtils;0.8999999999999999
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.edu.dominio.EstagioMatricula;0.0
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;73.45369584213898
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.PapelParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.3
org.sigaept.edu.dao.OrganizacaoAcademicaDAO;org.sigaept.edu.negocio.ejb.ManterOrganizacaoAcademicaEJB;0.0
org.sigaept.edu.dao.OrganizacaoAcademicaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
java.security.Principal;java.util.Iterator;0.0
java.security.Principal;java.util.Set;0.0
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.negocio.fachada.IReaberturaTurmaClasseEJB;28.897171380000003
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dao.HistoricoMatriculaMatrizDAO;51.64627067159727
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dao.TipoIngressoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterAbonoFaltaEJB;36.20112207
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dominio.TipoIngresso;0.0
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterIngressoEJB;2.3208599999999997
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dao.MotivoEnadeDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dominio.AbonoFalta;22.722659399999998
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dominio.Ingresso;0.0
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dao.MatriculaDAO;1519.215546765785
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dao.TipoAbonoDAO;0.6
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dao.TipoPendenciaMatriculaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dao.TipoSituacaoMatriculaDAO;0.3
br.gov.inep.educacenso.migradados.negocio.DefinicaoCampo;java.util.Map;0.0
org.sigaept.edu.dao.ConvenioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;8.24229
org.sigaept.edu.dao.FuncaoServidorDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.6
java.util.HashMap;java.lang.Long;0.0
org.sigaept.edu.dao.CessaoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;45.442229484299986
java.util.List;java.lang.Long;0.0
org.sigaept.edu.dao.PessoaExternaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaExternaEJB;0.6
java.lang.Class;org.sigaept.nucleo.annotation.CampoUnico;0.0
org.sigaept.edu.dao.TipoUnidadeOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.3
org.sigaept.edu.dao.TipoLancamentoDadosHistoricoDAO;org.sigaept.edu.negocio.ejb.ManterTipoLancamentoDadosHistoricoEJB;0.3
org.sigaept.nucleo.web.mb.GenericCrudMB$Entidade;org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.web.mb.GenericCrudMB$Entidade;java.util.List;0.0
org.sigaept.edu.dao.TipoSituacaoMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.3
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.negocio.ejb.ManterAulaEJB;1391.700418608861
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.Docente;0.0
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.HorarioAula;0.0
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.Docencia;0.0
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.dominio.Instituicao;0.0
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;64.36522088999999
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.negocio.fachada.IManterPlanoEstagioEJB;10.811000789999998
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.ParticipanteEnadeDAO;306.65244068689486
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.negocio.fachada.IManterAtividadeComplementarMatriculaEJB;55.431694262138976
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.negocio.fachada.IManterRelatorioFinalEstagioEJB;55.431694262138976
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.AlunoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.AvaliacaoConceito;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ResultadoEtapaAvaliacaoConceitoDAO;123.72053489571663
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;224.343920211948
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterAbonoFaltaEJB;20.6028594
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ResultadoAvaliacaoConceitoDAO;174.890459060537
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ResultadoEtapaAvaliacaoConceito;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ResultadoFinalConceitoDAO;120.5585123357166
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterConjuntoRegrasAcademicasEJB;30.823656062999998
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;152.07875347065084
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ResultadoAvaliacaoDAO;873.1367665560042
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterCursoEJB;0.6
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.nucleo.util.web.FacesUtil;0.6
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.TipoAulaDAO;87.2199413461738
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.FaltaDAO;2960.974705624408
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterAulaEJB;51.449382202877985
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Docencia;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.SituacaoCalendarioAcademico;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Docente;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.HorarioAula;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Aula;0.957
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ResultadoAvaliacaoConceito;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ResultadoAvaliacao;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.AvaliacaoConceitoDAO;81.55690306402917
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterTipoLancamentoDadosHistoricoEJB;0.3
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Falta;17.159861579999998
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Instituicao;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.EtapaAvaliacao;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterHorarioAulaEJB;0.3
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;64.36522088999999
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Enturmacao;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;0.6
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.TipoAbono;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.EtapaAvaliacaoConceito;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.CalendarioAcademico;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.AbonoFalta;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.TipoAula;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ResultadoFinalConceito;0.0
org.sigaept.edu.dao.GrupoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.0
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.dao.PapelParticipanteDAO;0.3
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.dao.TipoParticipanteDAO;0.3
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.negocio.fachada.IManterProjetoExtensaoEJB;48.834008159999996
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.negocio.fachada.IManterProgramaEJB;8.60172
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.negocio.fachada.IManterConvenioEJB;10.12518
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.dao.ParticipacaoDAO;1.2
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.nucleo.util.StringUtils;0.3
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dao.EmailDAO;0.0
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dao.OcorrenciaAlunoDAO;11.111000789999999
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;0.3
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.negocio.fachada.IManterAlunoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.GradeHoraria;0.9570000000000001
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.DataEspecial;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;54.526436085984585
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.Aula;56.96638220287798
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IAbrirPeriodoLetivoPorTurmaEJB;102.59876440575597
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;378.1736273842846
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.ClasseDAO;2070.513801688036
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.DocenciaDAO;317.3455725265031
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.DocenciaGradeHorarioDAO;441.1259868080722
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.DiaSemana;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;51.14938220287799
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.Classe;0.3
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;17.410120983
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterGradeHorariaEJB;27.8079693762
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;30.823656062999998
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterAulaEJB;101.13287217196918
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.Docencia;59.74811727997798
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.CalendarioAcademico;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.AulaAntecipacaoReposicao;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.DocenteDAO;211.248514102956
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.DocenciaGradeHorario;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.HorarioAula;0.6
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.nucleo.util.StringUtils;1.8
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Aula;0.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Enturmacao;0.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;3801.065391842429
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
F;float;0.0
java.util.List;org.sigaept.nucleo.ejb.IGenericCrud$Entidade;0.0
org.sigaept.nucleo.annotation.CampoUnico;java.lang.Class;0.0
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;317.3455725265031
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.dominio.Classe;0.0
